status,grade
Fully Paid,D
Current,D
Current,A
Current,D
Current,C
Current,D
Current,D
Current,A
Current,D
Current,D
Current,A
Current,C
Current,B
Current,C
Current,D
Current,A
Current,E
Current,A
Current,A
Current,C
Current,C
Current,A
Current,B
Current,C
Current,B
Current,C
Late,F
Fully Paid,C
Current,D
Current,C
Late,D
Current,A
Current,C
Current,B
Current,B
Current,D
Current,C
Current,E
Current,D
Current,D
Current,B
Current,A
Current,E
Current,B
Current,B
Current,E
Current,E
Current,D
Late,C
Current,F
Current,A
Current,B
Late,B
Current,B
Current,A
Current,B
Current,C
Current,A
Current,C
Current,A
Current,B
Current,E
Current,A
Current,C
Current,A
Current,B
Current,C
Current,D
Current,D
Current,B
Current,C
Current,D
Current,D
Current,C
Current,D
Current,C
Current,A
Current,A
Current,B
Current,C
Current,B
Current,A
Current,B
Current,A
Current,A
Current,B
Current,A
Current,B
Current,E
Current,F
Current,B
Current,A
Current,C
Current,A
Current,D
Fully Paid,A
Current,D
Current,D
Current,C
Current,A
Current,E
Current,B
Current,C
Current,A
Current,E
Current,D
Fully Paid,C
Current,E
Current,E
Current,E
Current,A
Current,C
Current,D
Current,E
Current,B
Current,A
Current,B
Current,B
Current,D
Current,B
Current,E
Current,E
Current,A
Current,C
Current,E
Current,D
Current,F
Current,C
Late,C
Current,C
Current,D
Current,A
Current,A
Current,B
Current,F
Current,B
Current,B
Current,F
Current,E
Current,A
Current,A
Current,B
Current,E
Current,C
Current,F
Current,D
Current,C
Current,A
Current,B
Current,D
Current,B
Current,C
Current,E
Current,D
Current,A
Current,D
Current,E
Current,B
Current,D
Current,D
Late,G
Current,A
Current,C
Current,A
Current,B
Current,C
Current,A
Current,C
Current,C
Late,D
Current,F
Late,D
Current,F
Current,B
Current,D
Current,C
Current,F
Current,C
Current,B
Late,G
Current,D
Current,E
Current,F
Current,E
Late,F
Current,G
Current,A
Current,D
Current,F
Current,A
Current,C
Current,A
Current,B
Current,B
Current,D
Current,C
Current,A
Current,B
Current,E
Current,F
Current,C
Current,G
Current,A
Current,E
Current,C
Current,C
Current,E
Current,B
Current,A
Current,C
Current,C
Current,D
Current,C
Current,B
Current,A
Current,B
Current,D
Current,B
Current,C
Current,B
Current,A
Current,C
Current,B
Current,C
Current,C
Current,A
Current,A
Current,A
Charged Off,C
Current,C
Late,D
Current,A
Current,A
Current,G
Current,B
Current,C
Current,D
Current,B
Current,C
Current,E
Current,B
Current,B
Current,F
Current,C
Current,D
Current,B
Current,A
Current,D
Current,D
Current,B
Current,A
Current,C
Current,D
Current,D
Current,A
Late,E
Current,B
Current,B
Current,B
Current,B
Current,B
Current,E
Current,E
Current,C
Current,C
Current,C
Current,C
Current,B
Current,C
Current,B
Current,D
Current,D
Fully Paid,C
Current,D
Current,C
Current,A
Current,C
Current,D
Current,B
Current,B
Current,D
Current,C
Fully Paid,D
Current,D
Current,B
Current,C
Current,D
Current,B
Late,E
Current,C
Current,B
Current,F
Current,C
Current,C
Current,E
Current,C
Current,C
Current,D
Current,C
Current,C
Current,C
Current,C
Current,A
Current,B
Current,E
Current,A
Current,D
Current,D
Current,C
Current,D
Current,B
Current,C
Current,D
Current,C
Current,G
Current,B
Fully Paid,C
Current,B
Current,E
Current,B
Current,D
Current,C
Current,B
Current,C
Current,F
Current,A
Current,B
Current,D
Current,C
Late,E
Current,C
Current,A
Current,B
Current,A
Current,B
Current,A
Current,B
Current,D
Current,E
Current,B
Current,C
Current,B
Current,B
Current,C
Current,A
Current,D
Current,C
Current,E
Current,B
Current,B
Current,A
Current,E
Current,A
Current,D
Current,B
Current,B
Fully Paid,B
Current,C
Current,D
Current,B
Current,B
Current,D
Current,C
Current,A
Current,C
Current,D
Fully Paid,B
Current,D
Current,C
Fully Paid,B
Current,B
Current,D
Current,A
Current,F
Current,C
Current,C
Current,B
Current,B
Current,D
Current,B
Late,B
Current,E
Current,C
Current,D
Current,E
Current,B
Current,C
Current,A
Current,F
Current,D
Current,B
Fully Paid,E
Current,B
Current,C
Current,C
Current,D
Current,D
Current,C
Current,A
Current,A
Current,A
Current,C
Current,A
Current,B
Current,B
Current,C
Current,A
Current,A
Current,D
Current,B
Current,C
Current,A
Current,B
Current,B
Current,F
Current,C
Current,C
Current,B
Fully Paid,F
Current,C
Current,C
Current,B
Current,D
Current,F
Current,E
Current,E
Current,A
Current,B
Current,E
Current,E
Current,F
Current,B
Current,B
Current,B
Current,B
Current,C
Current,E
Current,B
Current,B
Current,A
Current,B
Current,B
Current,A
Current,D
Current,C
Current,C
Current,C
Current,B
Current,D
Current,B
Current,D
Current,E
Current,E
Current,A
Current,E
Current,F
Current,D
Current,C
Current,D
Current,C
Current,A
Current,E
Current,C
Current,B
Current,B
Current,E
Current,B
Late,D
Current,E
Current,C
Current,B
Current,B
Current,D
Current,D
Current,C
Current,C
Current,A
Current,A
Current,C
Current,A
Current,D
Current,B
Current,D
Current,G
Current,F
Current,D
Current,C
Current,E
Current,E
Current,D
Current,F
Late,F
Current,B
Current,C
Current,B
Current,D
Current,A
Fully Paid,D
Current,B
Current,B
Current,B
Current,D
Current,C
Current,A
Current,A
Current,C
Current,D
Current,A
Current,D
Current,B
Current,A
Fully Paid,B
Current,B
Current,D
Current,C
Current,C
Current,E
Current,D
Current,A
Current,B
Fully Paid,D
Current,A
Current,G
Current,A
Current,A
Current,E
Current,B
Fully Paid,C
Current,F
Current,A
Current,B
Current,D
Current,B
Current,G
Current,A
Current,B
Current,B
Current,A
Current,E
Current,B
Current,C
Current,C
Current,C
Current,E
Current,C
Current,B
Current,D
Current,E
Current,B
Current,E
Current,D
Fully Paid,D
Current,A
Current,D
Current,A
Current,E
Current,F
Current,D
Current,A
Current,B
Current,D
Current,C
Current,B
Current,A
Current,B
Current,D
Current,D
Current,B
Fully Paid,A
Current,C
Current,B
Current,D
Current,B
Current,D
Current,C
Current,B
Current,F
Current,F
Current,C
Current,E
Current,C
Current,B
Current,B
Current,C
Late,B
Current,C
Current,C
Fully Paid,C
Current,C
Current,B
Current,A
Fully Paid,D
Current,B
Current,A
Current,B
Current,C
Current,D
Current,D
Current,D
Current,B
Current,F
Current,A
Current,D
Current,C
Current,B
Current,C
Current,E
Late,C
Fully Paid,B
Current,C
Current,C
Current,A
Current,E
Current,A
Current,B
Current,D
Current,C
Fully Paid,C
Current,A
Current,D
Current,B
Current,B
Current,D
Current,B
Current,A
Fully Paid,A
Current,C
Current,A
Current,A
Current,E
Current,C
Current,B
Current,B
Current,A
Current,A
Current,C
Current,A
Fully Paid,C
Current,C
Current,C
Current,D
Current,B
Current,D
Current,C
Current,E
Current,C
Current,A
Current,B
Current,C
Current,E
Current,B
Current,B
Current,B
Current,D
Current,B
Current,A
Current,D
Fully Paid,B
Current,C
Current,A
Current,C
Current,E
Current,D
Current,B
Current,A
Current,E
Current,C
Current,B
Current,D
Current,D
Current,C
Current,C
Current,B
Current,D
Current,C
Current,B
Current,B
Current,D
Current,D
Current,D
Current,F
Current,E
Current,B
Current,D
Fully Paid,B
Current,C
Current,E
Current,E
Current,A
Current,B
Current,B
Current,C
Current,D
Current,D
Current,B
Current,D
Current,C
Current,C
Current,B
Current,E
Current,B
Current,B
Current,D
Current,C
Current,C
Current,A
Current,B
Current,D
Current,C
Current,C
Current,B
Late,D
Current,A
Current,B
Current,A
Current,A
Current,B
Fully Paid,C
Current,C
Current,C
Current,B
Current,C
Fully Paid,B
Current,A
Current,A
Current,D
Current,A
Current,C
Fully Paid,G
Current,A
Current,C
Current,B
Current,C
Current,C
Current,E
Current,A
Current,D
Current,E
Current,A
Current,C
Current,D
Current,C
Current,D
Current,D
Current,C
Current,C
Current,E
Current,C
Current,E
Current,E
Current,A
Current,B
Current,D
Current,B
Current,D
Current,B
Current,A
Current,C
Late,D
Current,A
Current,B
Current,B
Current,B
Current,B
Current,B
Current,D
Current,C
Late,A
Fully Paid,E
Current,C
Current,B
Current,A
Current,A
Current,A
Current,D
Current,D
Current,C
Current,A
Current,B
Current,C
Current,B
Current,C
Current,B
Current,A
Current,C
Current,B
Current,A
Current,D
Current,C
Late,F
Current,D
Current,D
Current,D
Current,C
Current,D
Current,A
Current,E
Current,A
Late,C
Current,B
Current,B
Current,B
Current,B
Current,E
Late,D
Fully Paid,B
Current,B
Current,D
Current,A
Current,A
Current,D
Current,D
Current,C
Current,C
Current,D
Current,C
Current,C
Current,C
Current,B
Current,E
Current,E
Current,D
Fully Paid,A
Fully Paid,E
Current,A
Current,D
Current,A
Current,A
Current,C
Current,D
Current,A
Current,E
Current,A
Current,G
Current,C
Current,F
Current,E
Current,E
Current,C
Current,G
Current,A
Current,D
Current,E
Current,B
Current,A
Current,C
Current,B
Current,A
Current,D
Current,C
Current,D
Current,E
Current,D
Current,E
Current,B
Current,A
Current,E
Current,B
Current,B
Current,C
Fully Paid,A
Current,E
Current,C
Current,B
Current,A
Current,F
Current,A
Current,C
Current,D
Fully Paid,B
Current,D
Current,D
Current,C
Current,E
Current,D
Current,B
Current,A
Current,D
Fully Paid,C
Current,C
Current,B
Current,B
Late,D
Current,B
Fully Paid,B
Current,C
Current,B
Current,B
Late,D
Current,C
Current,E
Current,G
Current,D
Current,A
Current,C
Current,B
Current,A
Current,C
Current,E
Current,A
Current,B
Current,B
Current,B
Current,C
Current,C
Current,F
Current,B
Current,F
Current,E
Current,B
Current,D
Current,D
Current,D
Current,B
Fully Paid,B
Current,C
Current,C
Current,E
Current,E
Current,B
Current,A
Current,E
Current,C
Current,C
Current,C
Current,F
Current,B
Current,C
Current,B
Current,C
Current,C
Current,B
Fully Paid,B
Current,C
Current,F
Current,C
Current,A
Current,C
Current,B
Current,A
Current,C
Current,D
Current,D
Current,E
Current,A
Current,C
Current,E
Current,B
Current,E
Current,B
Current,B
Current,D
Current,D
Current,C
Current,D
Current,D
Current,B
Current,E
Fully Paid,D
Current,B
Current,A
Current,B
Current,F
Current,C
Current,C
Current,B
Current,D
Current,B
Current,C
Current,C
Current,B
Current,B
Current,C
Current,E
Fully Paid,G
Late,E
Current,A
Current,B
Current,C
Current,D
Current,B
Current,F
Fully Paid,E
Fully Paid,B
Current,B
Current,D
Current,D
Current,D
Current,C
Current,C
Current,F
Current,B
Current,C
Current,A
Current,B
Current,B
Current,D
Current,E
Current,D
Current,B
Current,B
Current,B
Current,A
Current,B
Current,A
Current,A
Current,D
Current,C
Current,C
Current,E
Current,C
Current,F
Current,F
Current,B
Current,B
Current,E
Current,C
Late,D
Current,F
Current,C
Current,B
Current,C
Current,A
Current,D
Current,B
Current,B
Current,A
Current,A
Current,A
Current,C
Current,B
Current,C
Current,A
Current,B
Current,B
Current,D
Fully Paid,B
Current,A
Current,D
Current,A
Current,D
Current,E
Current,A
Current,C
Current,D
Current,D
Current,C
Current,G
Current,A
Current,E
Current,G
Current,C
Current,E
Current,A
Current,F
Current,G
Current,B
Current,B
Current,B
Current,B
Current,C
Current,F
Current,C
Current,D
Current,G
Current,C
Current,D
Current,E
Current,B
Late,D
Current,D
Current,D
Current,D
Current,E
Current,C
Late,E
Current,A
Current,C
Current,E
Current,B
Current,C
Current,D
Current,C
Current,C
Current,E
Current,A
Current,C
Current,A
Current,C
Current,A
Current,E
Current,C
Current,E
Current,D
Current,F
Current,C
Current,C
Current,C
Current,C
Current,B
Fully Paid,E
Current,C
Current,D
Current,C
Current,C
Current,A
Current,B
Fully Paid,G
Fully Paid,C
Current,E
Current,D
Current,E
Current,B
Current,A
Current,A
Current,B
Current,B
Current,G
Current,A
Fully Paid,D
Current,C
Current,B
Current,A
Current,D
Current,D
Current,E
Current,B
Current,E
Current,C
Current,A
Current,C
Current,B
Current,A
Current,E
Current,D
Late,C
Current,B
Current,C
Current,D
Current,A
Current,B
Current,B
Current,B
Current,A
Current,B
Current,B
Fully Paid,D
Current,B
Current,A
Current,B
Current,B
Current,B
Charged Off,A
Current,A
Current,B
Current,C
Current,A
Current,G
Fully Paid,C
Current,C
Current,C
Late,D
Current,D
Current,E
Current,B
Current,E
Late,F
Current,B
Current,A
Current,D
Current,B
Current,F
Current,B
Current,B
Current,E
Current,G
Current,D
Current,D
Current,E
Current,B
Current,C
Current,B
Current,C
Current,B
Fully Paid,A
Current,C
Late,D
Current,E
Current,D
Current,B
Current,E
Current,B
Fully Paid,C
Current,A
Current,B
Current,D
Current,B
Late,C
Current,C
Current,B
Current,D
Current,D
Current,B
Current,B
Current,A
Current,D
Current,D
Current,D
Current,A
Current,F
Current,C
Current,E
Fully Paid,B
Fully Paid,B
Current,C
Current,A
Current,C
Current,G
Current,A
Current,B
Current,B
Current,C
Current,C
Current,B
Current,B
Current,B
Current,E
Current,E
Current,D
Current,D
Current,E
Current,B
Current,B
Current,C
Late,G
Current,B
Current,A
Fully Paid,C
Current,E
Current,E
Late,D
Current,D
Current,A
Current,C
Current,B
Fully Paid,A
Current,D
Current,A
Current,C
Current,E
Current,D
Current,D
Current,D
Current,C
Current,C
Current,E
Current,D
Current,C
Fully Paid,C
Current,A
Fully Paid,F
Current,C
Current,A
Current,A
Current,E
Late,B
Current,A
Current,C
Current,B
Current,C
Current,E
Current,E
Current,C
Current,B
Current,B
Current,E
Current,G
Current,C
Fully Paid,C
Current,E
Fully Paid,E
Current,D
Current,C
Current,A
Current,D
Current,A
Current,D
Current,A
Current,B
Current,B
Current,C
Current,A
Late,D
Current,C
Current,A
Current,C
Current,C
Current,E
Current,B
Current,E
Current,D
Current,E
Current,C
Current,B
Current,C
Current,B
Current,D
Current,B
Current,A
Current,B
Current,A
Fully Paid,C
Current,E
Current,C
Current,D
Current,C
Current,D
Current,D
Current,B
Current,C
Fully Paid,E
Late,D
Current,A
Current,D
Current,A
Current,C
Current,B
Current,B
Current,G
Current,C
Current,C
Current,B
Current,A
Current,C
Current,A
Current,D
Current,D
Current,A
Current,A
Current,C
Current,C
Current,C
Current,A
Current,D
Current,F
Current,E
Current,C
Current,D
Current,D
Current,A
Fully Paid,C
Current,B
Current,A
Current,C
Current,B
Current,C
Current,D
Current,D
Current,B
Current,B
Current,C
Current,C
Current,B
Late,D
Current,B
Current,B
Current,B
Current,C
Current,E
Current,B
Current,C
Fully Paid,B
Current,C
Current,B
Current,F
Current,C
Current,A
Current,E
Current,D
Current,B
Current,A
Current,B
Current,D
Current,A
Current,A
Current,C
Current,E
Current,A
Current,A
Current,B
Current,D
Current,C
Current,A
Current,C
Current,B
Charged Off,F
Current,C
Current,C
Current,B
Current,D
Current,F
Current,A
Current,D
Current,C
Current,C
Current,D
Current,C
Current,B
Current,A
Current,B
Fully Paid,F
Fully Paid,E
Current,B
Current,C
Current,C
Current,D
Current,B
Current,A
Current,B
Current,E
Current,D
Current,C
Current,B
Current,A
Current,B
Current,C
Late,F
Current,C
Current,E
Current,B
Current,B
Current,A
Current,C
Late,C
Current,C
Current,C
Current,C
Current,B
Current,F
Fully Paid,D
Current,B
Current,D
Current,D
Current,C
Current,A
Current,A
Current,G
Current,E
Current,C
Current,B
Current,D
Current,B
Current,A
Current,F
Current,D
Current,B
Current,A
Current,A
Current,B
Current,D
Current,C
Current,D
Current,A
Current,A
Current,C
Current,B
Current,C
Current,C
Current,A
Current,C
Current,E
Current,A
Charged Off,F
Fully Paid,A
Current,C
Current,E
Current,B
Current,B
Current,A
Current,A
Current,D
Current,A
Current,B
Current,D
Current,B
Current,B
Current,A
Current,E
Current,E
Current,C
Current,B
Current,D
Current,C
Current,D
Current,D
Current,D
Current,B
Current,D
Current,D
Current,A
Current,B
Current,B
Current,E
Current,A
Current,B
Current,C
Current,C
Current,B
Current,A
Current,C
Current,C
Current,A
Current,D
Current,E
Current,A
Current,A
Current,D
Current,C
Current,A
Current,C
Late,C
Current,B
Current,E
Current,D
Current,B
Current,D
Current,A
Current,B
Current,B
Current,D
Current,B
Current,A
Current,B
Current,C
Current,B
Current,A
Current,C
Current,B
Current,D
Current,B
Current,C
Fully Paid,B
Current,C
Current,A
Current,A
Current,A
Current,B
Current,A
Current,C
Current,D
Current,B
Current,D
Current,D
Current,C
Current,C
Current,B
Current,C
Current,A
Current,A
Current,B
Current,C
Current,A
Current,A
Current,C
Late,D
Current,A
Current,B
Current,A
Current,B
Current,D
Fully Paid,B
Current,C
Current,B
Current,C
Current,B
Current,E
Current,C
Current,D
Fully Paid,C
Current,B
Current,B
Current,C
Current,D
Current,C
Current,C
Current,B
Current,D
Current,B
Fully Paid,E
Current,A
Current,B
Current,G
Current,A
Current,B
Current,D
Current,A
Current,A
Current,B
Current,B
Current,B
Current,A
Current,C
Current,A
Current,A
Current,B
Current,A
Current,E
Current,B
Current,C
Current,A
Current,A
Current,F
Current,A
Current,D
Current,A
Current,A
Current,B
Fully Paid,B
Current,A
Current,D
Current,C
Current,C
Current,A
Current,D
Current,B
Current,E
Current,D
Current,A
Current,C
Current,A
Current,B
Fully Paid,D
Current,D
Current,C
Current,C
Current,D
Current,A
Current,A
Current,A
Current,A
Current,B
Current,B
Current,D
Current,B
Current,D
Current,E
Current,C
Current,A
Current,B
Current,E
Current,E
Current,D
Current,D
Current,A
Current,D
Current,C
Current,A
Current,B
Current,A
Current,F
Current,B
Current,D
Current,A
Current,A
Current,A
Current,C
Current,B
Current,A
Current,A
Current,C
Fully Paid,D
Current,B
Current,B
Current,B
Current,E
Current,C
Current,G
Current,E
Current,A
Current,D
Fully Paid,B
Current,B
Current,B
Current,D
Current,C
Current,A
Current,C
Current,C
Fully Paid,E
Current,B
Current,D
Current,D
Current,D
Current,B
Current,D
Current,C
Current,B
Current,C
Current,F
Current,B
Current,B
Current,D
Current,G
Current,D
Late,D
Current,E
Current,B
Current,A
Current,B
Current,A
Current,D
Current,A
Current,D
Current,C
Current,E
Current,A
Current,C
Current,B
Current,C
Current,C
Current,C
Current,A
Current,E
Current,D
Current,A
Fully Paid,C
Current,A
Current,D
Current,B
Current,F
Current,B
Current,D
Current,E
Current,C
Current,B
Current,A
Current,A
Current,A
Current,C
Current,C
Current,D
Current,C
Current,C
Current,B
Current,C
Current,D
Current,A
Current,A
Current,B
Current,C
Current,D
Current,A
Current,B
Current,C
Current,D
Current,D
Current,E
Current,C
Current,C
Current,B
Fully Paid,C
Current,A
Current,F
Current,E
